Date/Time:      2004-07-19 19:26:32 -0700
OS Version:     10.3.4 (Build 7H63)
Report Version: 2

Command: ObjcTest
Path:    /Users/wired/Dev/ObjcTest/build/ObjcTest.app/Contents/MacOS/ObjcTest
Version: 0.1 (0.1)
PID:     1355
Thread:  0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000008

Thread 0 Crashed:
0   org.python.Python.framework 	0x95f5d6dc PyFrame_New + 0x20
1   org.python.Python.framework 	0x95fa7668 PyEval_EvalCodeEx + 0x88
2   org.python.Python.framework 	0x95f5f354 PyFunction_SetClosure + 0xd6c
3   org.python.Python.framework 	0x95f4a8d0 PyObject_Call + 0x30
4   org.python.Python.framework 	0x95f529e8 PyMethod_New + 0xbf0
5   org.python.Python.framework 	0x95f4a8d0 PyObject_Call + 0x30
6   org.python.Python.framework 	0x95fa91ec PyEval_CallObjectWithKeywords + 0x100
7   cfsupport.so                	0x007ac4c0 __pyx_f_9cfsupport_runLoopTimerCallBack + 0xf8 (cfsupport.c:784)
8   com.apple.CoreFoundation    	0x901946a8 __CFRunLoopDoTimer + 0xf4
9   com.apple.CoreFoundation    	0x90191a08 __CFRunLoopRun + 0x5c8
10  com.apple.CoreFoundation    	0x90195f1c CFRunLoopRunSpecific + 0x148
11  com.apple.HIToolbox         	0x927d62d8 RunCurrentEventLoopInMode + 0xac
12  com.apple.HIToolbox         	0x927dca40 ReceiveNextEventCommon + 0x17c
13  com.apple.HIToolbox         	0x927feb18 BlockUntilNextEventMatchingListInMode + 0x60
14  com.apple.AppKit            	0x92dd2a34 _DPSNextEvent + 0x180
15  com.apple.AppKit            	0x92de93b0 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 0x74
16  com.apple.AppKit            	0x92dfd718 -[NSApplication run] + 0x21c
17  com.apple.AppKit            	0x92eb9b80 NSApplicationMain + 0x1d0
18  _AppKit.so                  	0x0061210c objc_NSApplicationMain + 0x338 (_AppKit.m:129)
19  org.python.Python.framework 	0x95fa94a8 PyEval_GetFuncDesc + 0x1dc
20  org.python.Python.framework 	0x95fa6c64 PyEval_EvalCode + 0x2560
21  org.python.Python.framework 	0x95fa7e30 PyEval_EvalCodeEx + 0x850
22  org.python.Python.framework 	0x95fa97dc PyEval_GetFuncDesc + 0x510
23  org.python.Python.framework 	0x95fa9580 PyEval_GetFuncDesc + 0x2b4
24  org.python.Python.framework 	0x95fa6c64 PyEval_EvalCode + 0x2560
25  org.python.Python.framework 	0x95fa7e30 PyEval_EvalCodeEx + 0x850
26  org.python.Python.framework 	0x95fa4734 PyEval_EvalCode + 0x30
27  org.python.Python.framework 	0x95fc85f0 PyRun_FileExFlags + 0xe4
28  org.python.Python.framework 	0x95fc7668 PyRun_SimpleFileExFlags + 0x1bc
29  com.apple.myCocoaApp        	0x0000939c pyobjc_main + 0x7f0
30  com.apple.myCocoaApp        	0x00009454 main + 0x58
31  com.apple.myCocoaApp        	0x00007c90 _start + 0x188 (crt.c:267)
32  dyld                        	0x8fe1a558 _dyld_start + 0x64

PPC Thread State:
  srr0: 0x95f5d6dc srr1: 0x0200f030                vrsave: 0x00000000
    cr: 0x48024422  xer: 0x00000007   lr: 0x95f5d6d4  ctr: 0x95f5d6bc
    r0: 0x95fa7668   r1: 0xbfffde20   r2: 0x48024422   r3: 0x00000000
    r4: 0x00704ca0   r5: 0x007064b0   r6: 0x00000000   r7: 0x00000001
    r8: 0x00000000   r9: 0x00000000  r10: 0x00000000  r11: 0xa5f60ca8
   r12: 0x95f5d6bc  r13: 0x00000000  r14: 0x00000000  r15: 0x00000001
   r16: 0x00000000  r17: 0x00000000  r18: 0x00000000  r19: 0x00000000
   r20: 0x00000000  r21: 0x00000000  r22: 0x00702d90  r23: 0x00000001
   r24: 0x00000000  r25: 0x01322a70  r26: 0x00000000  r27: 0x00704ca0
   r28: 0x00702d9c  r29: 0x00000000  r30: 0x00000000  r31: 0x95f5d6d4

Binary Images Description:
